Hello
resnet
2018-09-07 21:00:26.503994: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.1 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504085: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use SSE4.2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504106: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504121: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use AVX2 instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.504135: W tensorflow/core/platform/cpu_feature_guard.cc:45] The TensorFlow library wasn't compiled to use FMA instructions, but these are available on your machine and could speed up CPU computations.
2018-09-07 21:00:26.816044: I tensorflow/core/common_runtime/gpu/gpu_device.cc:955] Found device 0 with properties: 
name: GeForce GTX 1080 Ti
major: 6 minor: 1 memoryClockRate (GHz) 1.582
pciBusID 0000:03:00.0
Total memory: 10.92GiB
Free memory: 10.76GiB
2018-09-07 21:00:26.816127: I tensorflow/core/common_runtime/gpu/gpu_device.cc:976] DMA: 0 
2018-09-07 21:00:43.273743: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.273757: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_30/bottleneck_v2/conv1/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.273772: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_30/bottleneck_v2/preact/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.273786: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_30/bottleneck_v2/preact/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.273799: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_30/bottleneck_v2/preact/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.273813: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_30/bottleneck_v2/preact/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.273828: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv3/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.273843: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv3/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.273863: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv3/biases/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.273899: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv3/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.273920: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv3/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.273936: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv3/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.273950: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv3/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.273972: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv2/BatchNorm/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.273988: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv2/BatchNorm/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274002: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv2/BatchNorm/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274020: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv2/BatchNorm/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274037: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv2/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274052: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv2/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274067: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv2/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274082: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv2/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274096: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv2/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274110: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv2/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274124: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv1/BatchNorm/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274139: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv1/BatchNorm/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274153: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv1/BatchNorm/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274167: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv1/BatchNorm/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274183: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv1/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274198: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv1/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274213: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv1/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274227: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv1/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274241: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv1/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274263: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/conv1/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274280: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/preact/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274295: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/preact/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274309: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/preact/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274324: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_29/bottleneck_v2/preact/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274340: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv3/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274355: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv3/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274372: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv3/biases/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274386: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv3/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274401: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv3/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274415: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv3/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274429: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv3/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274444: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv2/BatchNorm/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274458: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv2/BatchNorm/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274472: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv2/BatchNorm/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274486: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv2/BatchNorm/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274501: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv2/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274516: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv2/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274530: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv2/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274551: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv2/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274567: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv2/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274581: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv2/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274596: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv1/BatchNorm/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274618: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv1/BatchNorm/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274636: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv1/BatchNorm/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274651: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv1/BatchNorm/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274667: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv1/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274682: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv1/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274697: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv1/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274712: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv1/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274726: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv1/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274740: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/conv1/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274754: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/preact/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274768: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/preact/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274784: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/preact/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274798: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_28/bottleneck_v2/preact/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274812: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv3/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274828: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv3/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274843: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv3/biases/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274869: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv3/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274888: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv3/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274902: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv3/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274916: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv3/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274930: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv2/BatchNorm/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274945: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv2/BatchNorm/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274959: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv2/BatchNorm/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274974: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv2/BatchNorm/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.274989: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv2/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275005: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv2/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275020: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv2/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275034: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv2/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275049: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv2/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275063: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv2/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275078: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv1/BatchNorm/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275092: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv1/BatchNorm/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275106: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv1/BatchNorm/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275120: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv1/BatchNorm/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275135: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv1/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275157: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv1/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275174: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv1/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275189: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv1/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275203: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv1/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275217: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/conv1/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275232: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/preact/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275246: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/preact/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275260: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/preact/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275274: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_27/bottleneck_v2/preact/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275289: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv3/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275305: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv3/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275319: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv3/biases/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275333: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv3/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275348: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv3/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275362: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv3/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275376: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv3/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275390: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv2/BatchNorm/moving_variance/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275404: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv2/BatchNorm/moving_mean/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275418: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv2/BatchNorm/gamma/Initializer/ones: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275439: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv2/BatchNorm/beta/Initializer/zeros: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275456: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv2/convolution/dilation_rate: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275473: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv2/convolution/Shape: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275488: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv2/kernel/Regularizer/l2_regularizer/scale: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275502: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv2/weights/Initializer/truncated_normal/stddev: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275516: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv2/weights/Initializer/truncated_normal/mean: (Const)/job:localhost/replica:0/task:0/gpu:0
2018-09-07 21:00:43.275531: I tensorflow/core/common_runtime/simple_placer.cc:872] resnet_v2_152/block3/unit_26/bottleneck_v2/conv2/weights/Initializer/truncated_normal/shape: (Const)/job:localhost/replica:0/task:0/gpu:0
